FROM,TO,AMOUNT
0x23f94a91150ca6d96c7fc76154158e7dd23b8283,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,3.6
0x23f94a91150ca6d96c7fc76154158e7dd23b8283,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,2.52
0x23f94a91150ca6d96c7fc76154158e7dd23b8283,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,1.8
0x23f94a91150ca6d96c7fc76154158e7dd23b8283,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,0.72
0x23f94a91150ca6d96c7fc76154158e7dd23b8283,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,0.36
0x23f94a91150ca6d96c7fc76154158e7dd23b8283,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,9
0x23f94a91150ca6d96c7fc76154158e7dd23b8283,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,9
0x23f94a91150ca6d96c7fc76154158e7dd23b8283,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,9
0xf0027f5cfd136f8393faca0232b319cccd83b9ae,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,3.6
0xf0027f5cfd136f8393faca0232b319cccd83b9ae,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,2.52
0xf0027f5cfd136f8393faca0232b319cccd83b9ae,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,1.8
0xf0027f5cfd136f8393faca0232b319cccd83b9ae,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,0.72
0xf0027f5cfd136f8393faca0232b319cccd83b9ae,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,0.36
0xf0027f5cfd136f8393faca0232b319cccd83b9ae,0xf0027f5cfd136f8393faca0232b319cccd83b9ae,9
0xf0027f5cfd136f8393faca0232b319cccd83b9ae,0x96afe3ec07d742845f8c2c7c0bf90562442f507f,9
0xf0027f5cfd136f8393faca0232b319cccd83b9ae,0x96afe3ec07d742845f8c2c7c0bf90562442f507f,9
0xa88929a9256c3765384b2ce3129f061f4be2acb2,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,3.6
0xa88929a9256c3765384b2ce3129f061f4be2acb2,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,2.52
0xa88929a9256c3765384b2ce3129f061f4be2acb2,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,1.8
0xa88929a9256c3765384b2ce3129f061f4be2acb2,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,0.72
0xa88929a9256c3765384b2ce3129f061f4be2acb2,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,0.36
0xa88929a9256c3765384b2ce3129f061f4be2acb2,0x96afe3ec07d742845f8c2c7c0bf90562442f507f,9
0xa88929a9256c3765384b2ce3129f061f4be2acb2,0xf0027f5cfd136f8393faca0232b319cccd83b9ae,9
0xa88929a9256c3765384b2ce3129f061f4be2acb2,0xf0027f5cfd136f8393faca0232b319cccd83b9ae,9
0x5bbe76ca57c8e06b00975b490b7fc6b78606444f,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,3.6
0x5bbe76ca57c8e06b00975b490b7fc6b78606444f,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,2.52
0x5bbe76ca57c8e06b00975b490b7fc6b78606444f,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,1.8
0x5bbe76ca57c8e06b00975b490b7fc6b78606444f,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,0.72
0x5bbe76ca57c8e06b00975b490b7fc6b78606444f,0xbd2fc4a8cdb86612e7483bbe28100b5e17793159,0.36
